android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int TextAppearance_ShowcaseView_Title -> TextAppearance_ShowcaseView_Title
    int TextAppearance_ShowcaseView_Title_Light -> TextAppearance_ShowcaseView_Title_Light
com.github.espiandev.showcaseview.R$styleable -> com.d.a.a.g:
    int[] CustomTheme -> CustomTheme
    int CustomTheme_showcaseViewStyle -> CustomTheme_showcaseViewStyle
    int[] ShowcaseView -> ShowcaseView
    int ShowcaseView_sv_backgroundColor -> ShowcaseView_sv_backgroundColor
    int ShowcaseView_sv_buttonBackgroundColor -> ShowcaseView_sv_buttonBackgroundColor
    int ShowcaseView_sv_buttonForegroundColor -> ShowcaseView_sv_buttonForegroundColor
    int ShowcaseView_sv_buttonText -> ShowcaseView_sv_buttonText
    int ShowcaseView_sv_detailTextAppearance -> ShowcaseView_sv_detailTextAppearance
    int ShowcaseView_sv_detailTextColor -> ShowcaseView_sv_detailTextColor
    int ShowcaseView_sv_showcaseColor -> ShowcaseView_sv_showcaseColor
    int ShowcaseView_sv_titleTextAppearance -> ShowcaseView_sv_titleTextAppearance
    int ShowcaseView_sv_titleTextColor -> ShowcaseView_sv_titleTextColor
com.google.android.vending.licensing.AESObfuscator -> com.e.a.a.a.a:
    byte[] IV -> a
    javax.crypto.Cipher mEncryptor -> b
    javax.crypto.Cipher mDecryptor -> c
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.DeviceLimiter -> com.e.a.a.a.b:
com.google.android.vending.licensing.ILicenseResultListener -> com.e.a.a.a.c:
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.google.android.vending.licensing.ILicenseResultListener$Stub -> com.e.a.a.a.d:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.vending.licensing.ILicenseResultListener$Stub$Proxy -> com.e.a.a.a.e:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.google.android.vending.licensing.ILicensingService -> com.e.a.a.a.f:
    void checkLicense(long,java.lang.String,com.google.android.vending.licensing.ILicenseResultListener) -> a
com.google.android.vending.licensing.ILicensingService$Stub -> com.e.a.a.a.g:
    com.google.android.vending.licensing.ILicensingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.vending.licensing.ILicensingService$Stub$Proxy -> com.e.a.a.a.h:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void checkLicense(long,java.lang.String,com.google.android.vending.licensing.ILicenseResultListener) -> a
com.google.android.vending.licensing.LicenseChecker -> com.e.a.a.a.i:
    java.security.SecureRandom RANDOM -> a
    com.google.android.vending.licensing.ILicensingService mService -> b
    java.security.PublicKey mPublicKey -> c
    android.content.Context mContext -> d
    com.google.android.vending.licensing.Policy mPolicy -> e
    android.os.Handler mHandler -> f
    java.lang.String mPackageName -> g
    java.lang.String mVersionCode -> h
    java.util.Set mChecksInProgress -> i
    java.util.Queue mPendingChecks -> j
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    void checkAccess(com.google.android.vending.licensing.LicenseCheckerCallback) -> a
    void runChecks() -> b
    void finishCheck(com.google.android.vending.licensing.LicenseValidator) -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void handleServiceConnectionError(com.google.android.vending.licensing.LicenseValidator) -> b
    void cleanupService() -> c
    void onDestroy() -> a
    java.lang.String getVersionCode(android.content.Context,java.lang.String) -> a
    void access$100(com.google.android.vending.licensing.LicenseChecker,com.google.android.vending.licensing.LicenseValidator) -> a
    void access$200(com.google.android.vending.licensing.LicenseChecker,com.google.android.vending.licensing.LicenseValidator) -> b
    java.util.Set access$300(com.google.android.vending.licensing.LicenseChecker) -> a
    java.security.PublicKey access$500(com.google.android.vending.licensing.LicenseChecker) -> b
    android.os.Handler access$600(com.google.android.vending.licensing.LicenseChecker) -> c
com.google.android.vending.licensing.LicenseChecker$ResultListener -> com.e.a.a.a.j:
    com.google.android.vending.licensing.LicenseValidator mValidator -> b
    java.lang.Runnable mOnTimeout -> c
    com.google.android.vending.licensing.LicenseChecker this$0 -> a
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
    com.google.android.vending.licensing.LicenseValidator access$000(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> a
    void access$400(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> b
com.google.android.vending.licensing.LicenseChecker$ResultListener$1 -> com.e.a.a.a.k:
    com.google.android.vending.licensing.LicenseChecker val$this$0 -> a
    com.google.android.vending.licensing.LicenseChecker$ResultListener this$1 -> b
    void run() -> run
com.google.android.vending.licensing.LicenseChecker$ResultListener$2 -> com.e.a.a.a.l:
    int val$responseCode -> a
    java.lang.String val$signedData -> b
    java.lang.String val$signature -> c
    com.google.android.vending.licensing.LicenseChecker$ResultListener this$1 -> d
    void run() -> run
com.google.android.vending.licensing.LicenseCheckerCallback -> com.e.a.a.a.m:
    void allow$13462e() -> a
    void dontAllow$13462e() -> b
    void applicationError$13462e() -> c
com.google.android.vending.licensing.LicenseValidator -> com.e.a.a.a.n:
    com.google.android.vending.licensing.Policy mPolicy -> f
    com.google.android.vending.licensing.LicenseCheckerCallback mCallback -> a
    int mNonce -> b
    java.lang.String mPackageName -> c
    java.lang.String mVersionCode -> d
    com.google.android.vending.licensing.DeviceLimiter mDeviceLimiter -> e
    void handleResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    void handleApplicationError$13462e() -> a
    void handleInvalidResponse() -> b
com.google.android.vending.licensing.NullDeviceLimiter -> com.e.a.a.a.o:
com.google.android.vending.licensing.Obfuscator -> com.e.a.a.a.p:
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.Policy -> com.e.a.a.a.q:
    void processServerResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    boolean allowAccess() -> a
com.google.android.vending.licensing.PreferenceObfuscator -> com.e.a.a.a.r:
    android.content.SharedPreferences mPreferences -> b
    com.google.android.vending.licensing.Obfuscator mObfuscator -> c
    android.content.SharedPreferences$Editor mEditor -> a
    void putString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.ResponseData -> com.e.a.a.a.s:
    int responseCode -> a
    int nonce -> b
    java.lang.String packageName -> c
    java.lang.String versionCode -> d
    java.lang.String userId -> e
    long timestamp -> f
    java.lang.String extra -> g
    java.lang.String toString() -> toString
com.google.android.vending.licensing.ServerManagedPolicy -> com.e.a.a.a.t:
    long mValidityTimestamp -> a
    long mRetryUntil -> b
    long mMaxRetries -> c
    long mRetryCount -> d
    long mLastResponseTime -> e
    int mLastResponse -> f
    com.google.android.vending.licensing.PreferenceObfuscator mPreferences -> g
    void processServerResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    void setRetryCount(long) -> a
    void setValidityTimestamp(java.lang.String) -> a
    void setRetryUntil(java.lang.String) -> b
    void setMaxRetries(java.lang.String) -> c
    boolean allowAccess() -> a
    java.util.Map decodeExtras(java.lang.String) -> d
com.google.android.vending.licensing.ValidationException -> com.e.a.a.a.u:
com.google.android.vending.licensing.util.Base64 -> com.e.a.a.a.a.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    java.lang.String encode(byte[]) -> a
    int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
com.google.android.vending.licensing.util.Base64DecoderException -> com.e.a.a.a.a.b:
com.inscription.ChangeLogDialog -> com.f.a:
    android.content.Context mContext -> a
    java.lang.String mStyle -> c
    android.content.DialogInterface$OnDismissListener mOnDismissListener -> b
    java.lang.String getAppVersion() -> a
    java.lang.String parseDate(java.lang.String) -> a
    void parseReleaseTag(java.lang.StringBuilder,org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String getHTMLChangelog(int,android.content.res.Resources,int) -> a
    void show(boolean) -> a
    void show(int,boolean) -> a
    boolean isIntentAvailable(android.content.Context,android.content.Intent) -> a
com.inscription.ChangeLogDialog$1 -> com.f.b:
    com.inscription.ChangeLogDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.inscription.ChangeLogDialog$2 -> com.f.c:
    com.inscription.ChangeLogDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inscription.ChangeLogDialog$3 -> com.f.d:
    com.inscription.ChangeLogDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inscription.ChangeLogDialog$4 -> com.f.e:
    com.inscription.ChangeLogDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inscription.ChangeLogDialog$5 -> com.f.f:
    com.inscription.ChangeLogDialog this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.inscription.R -> com.f.g:
com.inscription.R$string -> com.f.h:
    int buy -> buy
    int changelog_close -> changelog_close
    int title_changelog -> title_changelog
    int website -> website
com.inscription.R$xml -> com.f.i:
    int changelog -> changelog
com.inscription.WhatsNewDialog -> com.f.j:
    int getAppVersionCode() -> a
    void show(boolean) -> a
com.nineoldandroids.animation.Animator -> com.g.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    void removeListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> b
    com.nineoldandroids.animation.Animator clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.g.a.b:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.g.a.c:
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet -> com.g.a.d:
    java.util.ArrayList mPlayingSet -> c
    java.util.HashMap mNodeMap -> d
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> b
    boolean mStarted -> i
    long mStartDelay -> j
    com.nineoldandroids.animation.ValueAnimator mDelayAnim -> k
    long mDuration -> l
    void playTogether(com.nineoldandroids.animation.Animator[]) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    void start() -> a
    com.nineoldandroids.animation.AnimatorSet clone() -> c
    com.nineoldandroids.animation.Animator clone() -> b
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    java.lang.Object clone() -> clone
    java.util.ArrayList access$000(com.nineoldandroids.animation.AnimatorSet) -> a
    java.util.HashMap access$100(com.nineoldandroids.animation.AnimatorSet) -> b
    java.util.ArrayList access$200(com.nineoldandroids.animation.AnimatorSet) -> c
    boolean access$302$71f825b8(com.nineoldandroids.animation.AnimatorSet) -> d
    java.util.ArrayList access$400(com.nineoldandroids.animation.AnimatorSet) -> e
com.nineoldandroids.animation.AnimatorSet$1 -> com.g.a.e:
    boolean canceled -> a
    java.util.ArrayList val$nodesToStart -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.g.a.f:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$Builder -> com.g.a.g:
    com.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> a
    com.nineoldandroids.animation.AnimatorSet this$0 -> b
com.nineoldandroids.animation.AnimatorSet$Dependency -> com.g.a.h:
    com.nineoldandroids.animation.AnimatorSet$Node node -> a
    int rule -> b
com.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.g.a.i:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> a
    com.nineoldandroids.animation.AnimatorSet$Node mNode -> b
    int mRule -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void startIfReady(com.nineoldandroids.animation.Animator) -> c
com.nineoldandroids.animation.AnimatorSet$Node -> com.g.a.j:
    com.nineoldandroids.animation.Animator animation -> a
    java.util.ArrayList dependencies -> b
    java.util.ArrayList tmpDependencies -> c
    java.util.ArrayList nodeDependencies -> d
    java.util.ArrayList nodeDependents -> e
    boolean done -> f
    void addDependency(com.nineoldandroids.animation.AnimatorSet$Dependency) -> a
    com.nineoldandroids.animation.AnimatorSet$Node clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.FloatEvaluator -> com.g.a.k:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.FloatKeyframeSet -> com.g.a.l:
    float firstValue -> g
    float lastValue -> h
    float deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.FloatKeyframeSet clone() -> b
    float getFloatValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.IntEvaluator -> com.g.a.m:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.IntKeyframeSet -> com.g.a.n:
    int firstValue -> g
    int lastValue -> h
    int deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.IntKeyframeSet clone() -> b
    int getIntValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe -> com.g.a.o:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> c
    boolean mHasValue -> d
    com.nineoldandroids.animation.Keyframe ofInt(float,int) -> a
    com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    java.lang.Object getValue() -> a
    void setValue(java.lang.Object) -> a
    float getFraction() -> b
    android.view.animation.Interpolator getInterpolator() -> c
    com.nineoldandroids.animation.Keyframe clone() -> d
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.g.a.p:
    float mValue -> e
    float getFloatValue() -> e
    java.lang.Object getValue() -> a
    void setValue(java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> f
    com.nineoldandroids.animation.Keyframe clone() -> d
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$IntKeyframe -> com.g.a.q:
    int mValue -> e
    int getIntValue() -> e
    java.lang.Object getValue() -> a
    void setValue(java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe$IntKeyframe clone() -> f
    com.nineoldandroids.animation.Keyframe clone() -> d
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.KeyframeSet -> com.g.a.r:
    int mNumKeyframes -> a
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> b
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> c
    android.view.animation.Interpolator mInterpolator -> d
    java.util.ArrayList mKeyframes -> e
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> f
    com.nineoldandroids.animation.KeyframeSet clone() -> a
    java.lang.Object getValue(float) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.ObjectAnimator -> com.g.a.s:
    java.util.Map PROXY_PROPERTIES -> h
    java.lang.Object mTarget -> i
    java.lang.String mPropertyName -> j
    com.nineoldandroids.util.Property mProperty -> k
    com.nineoldandroids.animation.ObjectAnimator ofInt(java.lang.Object,java.lang.String,int[]) -> a
    com.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,java.lang.String,float[]) -> a
    void setIntValues(int[]) -> a
    void setFloatValues(float[]) -> a
    void start() -> a
    void initAnimation() -> c
    com.nineoldandroids.animation.ObjectAnimator setDuration$c8c7cc1() -> d
    void animateValue(float) -> a
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.ValueAnimator clone() -> e
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
    com.nineoldandroids.animation.Animator clone() -> b
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.PreHoneycombCompat -> com.g.a.t:
    com.nineoldandroids.util.Property ALPHA -> a
    com.nineoldandroids.util.Property PIVOT_X -> b
    com.nineoldandroids.util.Property PIVOT_Y -> c
    com.nineoldandroids.util.Property TRANSLATION_X -> d
    com.nineoldandroids.util.Property TRANSLATION_Y -> e
    com.nineoldandroids.util.Property ROTATION -> f
    com.nineoldandroids.util.Property ROTATION_X -> g
    com.nineoldandroids.util.Property ROTATION_Y -> h
    com.nineoldandroids.util.Property SCALE_X -> i
    com.nineoldandroids.util.Property SCALE_Y -> j
    com.nineoldandroids.util.Property SCROLL_X -> k
    com.nineoldandroids.util.Property SCROLL_Y -> l
    com.nineoldandroids.util.Property X -> m
    com.nineoldandroids.util.Property Y -> n
com.nineoldandroids.animation.PreHoneycombCompat$1 -> com.g.a.u:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$10 -> com.g.a.v:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$11 -> com.g.a.w:
    void setValue(java.lang.Object,int) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$12 -> com.g.a.x:
    void setValue(java.lang.Object,int) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$13 -> com.g.a.y:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$14 -> com.g.a.z:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$2 -> com.g.a.aa:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$3 -> com.g.a.ab:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$4 -> com.g.a.ac:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$5 -> com.g.a.ad:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$6 -> com.g.a.ae:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$7 -> com.g.a.af:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$8 -> com.g.a.ag:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$9 -> com.g.a.ah:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PropertyValuesHolder -> com.g.a.ai:
    java.lang.String mPropertyName -> a
    com.nineoldandroids.util.Property mProperty -> b
    java.lang.reflect.Method mSetter -> c
    java.lang.reflect.Method mGetter -> h
    java.lang.Class mValueType -> d
    com.nineoldandroids.animation.KeyframeSet mKeyframeSet -> e
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> i
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> j
    java.lang.Class[] FLOAT_VARIANTS -> k
    java.lang.Class[] INTEGER_VARIANTS -> l
    java.lang.Class[] DOUBLE_VARIANTS -> m
    java.util.HashMap sSetterPropertyMap -> n
    java.util.HashMap sGetterPropertyMap -> o
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> f
    java.lang.Object[] mTmpValueArray -> g
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> p
    java.lang.Object mAnimatedValue -> q
    com.nineoldandroids.animation.PropertyValuesHolder ofInt(java.lang.String,int[]) -> a
    com.nineoldandroids.animation.PropertyValuesHolder ofInt(com.nineoldandroids.util.Property,int[]) -> a
    com.nineoldandroids.animation.PropertyValuesHolder ofFloat(java.lang.String,float[]) -> a
    com.nineoldandroids.animation.PropertyValuesHolder ofFloat(com.nineoldandroids.util.Property,float[]) -> a
    void setIntValues(int[]) -> a
    void setFloatValues(float[]) -> a
    java.lang.reflect.Method getPropertyFunction(java.lang.Class,java.lang.String,java.lang.Class) -> a
    java.lang.reflect.Method setupSetterOrGetter(java.lang.Class,java.util.HashMap,java.lang.String,java.lang.Class) -> a
    void setupSetter(java.lang.Class) -> a
    void setupSetterAndGetter(java.lang.Object) -> a
    com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    void setAnimatedValue(java.lang.Object) -> b
    void init() -> b
    void calculateValue(float) -> a
    void setPropertyName(java.lang.String) -> a
    void setProperty(com.nineoldandroids.util.Property) -> a
    java.lang.String getPropertyName() -> c
    java.lang.Object getAnimatedValue() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder -> com.g.a.aj:
    com.nineoldandroids.util.FloatProperty mFloatProperty -> j
    com.nineoldandroids.animation.FloatKeyframeSet mFloatKeyframeSet -> h
    float mFloatAnimatedValue -> i
    void setFloatValues(float[]) -> a
    void calculateValue(float) -> a
    java.lang.Object getAnimatedValue() -> d
    com.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder clone() -> e
    void setAnimatedValue(java.lang.Object) -> b
    void setupSetter(java.lang.Class) -> a
    com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder -> com.g.a.ak:
    com.nineoldandroids.util.IntProperty mIntProperty -> j
    com.nineoldandroids.animation.IntKeyframeSet mIntKeyframeSet -> h
    int mIntAnimatedValue -> i
    void setIntValues(int[]) -> a
    void calculateValue(float) -> a
    java.lang.Object getAnimatedValue() -> d
    com.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder clone() -> e
    void setAnimatedValue(java.lang.Object) -> b
    void setupSetter(java.lang.Class) -> a
    com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.TypeEvaluator -> com.g.a.al:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.ValueAnimator -> com.g.a.am:
    long mStartTime -> b
    long mSeekTime -> c
    java.lang.ThreadLocal sAnimationHandler -> h
    java.lang.ThreadLocal sAnimations -> i
    java.lang.ThreadLocal sPendingAnimations -> j
    java.lang.ThreadLocal sDelayedAnims -> k
    java.lang.ThreadLocal sEndingAnims -> l
    java.lang.ThreadLocal sReadyAnims -> m
    android.view.animation.Interpolator sDefaultInterpolator -> n
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> o
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> p
    boolean mPlayingBackwards -> q
    int mCurrentIteration -> r
    float mCurrentFraction -> s
    boolean mStartedDelay -> t
    long mDelayStartTime -> u
    int mPlayingState -> d
    boolean mRunning -> v
    boolean mStarted -> w
    boolean mInitialized -> e
    long mDuration -> x
    long mStartDelay -> y
    long sFrameDelay -> z
    int mRepeatCount -> A
    int mRepeatMode -> B
    android.view.animation.Interpolator mInterpolator -> C
    java.util.ArrayList mUpdateListeners -> D
    com.nineoldandroids.animation.PropertyValuesHolder[] mValues -> f
    java.util.HashMap mValuesMap -> g
    com.nineoldandroids.animation.ValueAnimator ofFloat(float[]) -> b
    void setIntValues(int[]) -> a
    void setFloatValues(float[]) -> a
    void setValues(com.nineoldandroids.animation.PropertyValuesHolder[]) -> a
    void initAnimation() -> c
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
    void setCurrentPlayTime(long) -> d
    void setInterpolator(android.view.animation.Interpolator) -> a
    void start() -> a
    boolean animationFrame(long) -> c
    void animateValue(float) -> a
    com.nineoldandroids.animation.ValueAnimator clone() -> e
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.Animator clone() -> b
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    java.lang.Object clone() -> clone
    java.lang.ThreadLocal access$000() -> f
    java.lang.ThreadLocal access$100() -> g
    java.lang.ThreadLocal access$200() -> h
    long access$300(com.nineoldandroids.animation.ValueAnimator) -> a
    void access$400(com.nineoldandroids.animation.ValueAnimator) -> b
    java.lang.ThreadLocal access$500() -> i
    java.lang.ThreadLocal access$600() -> j
    boolean access$700(com.nineoldandroids.animation.ValueAnimator,long) -> a
    boolean access$802$15bf748b(com.nineoldandroids.animation.ValueAnimator) -> c
    void access$900(com.nineoldandroids.animation.ValueAnimator) -> d
    long access$1000() -> k
com.nineoldandroids.animation.ValueAnimator$1 -> com.g.a.an:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$2 -> com.g.a.ao:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$3 -> com.g.a.ap:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$4 -> com.g.a.aq:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$5 -> com.g.a.ar:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.g.a.as:
    void handleMessage(android.os.Message) -> handleMessage
com.nineoldandroids.util.FloatProperty -> com.g.b.a:
    void setValue(java.lang.Object,float) -> a
    void set(java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.util.IntProperty -> com.g.b.b:
    void setValue(java.lang.Object,int) -> a
    void set(java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.util.Property -> com.g.b.c:
    java.lang.String mName -> a
    java.lang.Class mType -> b
    void set(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.view.animation.AnimatorProxy -> com.g.c.a.a:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    float getAlpha() -> a
    void setAlpha(float) -> a
    float getPivotX() -> b
    void setPivotX(float) -> b
    float getPivotY() -> c
    void setPivotY(float) -> c
    float getRotation() -> d
