android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int thumbWidth -> j
    int thumbHeight -> k
    java.lang.String makeLegacy -> l
    java.lang.String modelLegacy -> m
    java.lang.String apertureLegacy -> n
    java.lang.String focalLegacy -> o
    java.lang.String isoLegacy -> p
    java.lang.String shutterLegacy -> q
    int orientLegacy -> r
    java.text.SimpleDateFormat mExifFormatter -> s
    java.text.SimpleDateFormat mLibrawFormatter -> t
    boolean isLoaded -> v
    30:53:void <init>(android.content.Context,android.net.Uri) -> <init>
    250:261:int getOrientation() -> k
    268:268:int getFullImageRotation() -> b
    273:291:int getRotation() -> c
    407:416:void getContent() -> l
    420:429:void loadContent(android.database.Cursor) -> a
    433:434:int getWidth() -> d
    439:440:void setWidth(int) -> b
    444:445:int getHeight() -> e
    450:451:void setHeight(int) -> c
    461:462:void setThumbWidth(int) -> d
    472:473:void setThumbHeight(int) -> e
    477:481:void checkMetaLoaded() -> m
    28:28:void <clinit>() -> <clinit>
com.anthonymandra.framework.MetaService -> com.anthonymandra.framework.MetaService:
    java.util.ArrayList mOperations -> a
    25:83:void <init>() -> <init>
    140:148:void onHandleIntent(android.content.Intent) -> a
    155:204:void handleActionParse(android.content.Intent) -> d
    209:225:void onStop() -> a
    230:238:void processUpdates(int) -> b
    242:246:void addUpdate(android.content.ContentValues) -> a
com.anthonymandra.framework.MetaWakefulReceiver -> com.anthonymandra.framework.MetaWakefulReceiver:
    11:11:void <init>() -> <init>
    16:18:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    22:24:void startMetaService(android.content.Context,android.net.Uri) -> a
    40:43:android.content.Intent getService(android.content.Context,android.net.Uri) -> b
com.anthonymandra.framework.PathEnumerationProvider -> com.anthonymandra.framework.bm:
    19:19:void <init>() -> <init>
    java.lang.String getTableName() -> a
    android.database.sqlite.SQLiteOpenHelper getDbHelper() -> b
    java.lang.String getColumnId() -> c
    java.lang.String getColumnPath() -> d
    java.lang.String getColumnDepth() -> e
    java.lang.String getParentId() -> f
    36:47:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    54:98:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    108:118:android.database.Cursor getAncestors(long) -> a
    131:141:android.database.Cursor getDescendants(long) -> b
com.anthonymandra.framework.R -> com.anthonymandra.framework.bn:
com.anthonymandra.framework.R$drawable -> com.anthonymandra.framework.bo:
    int abc_ab_share_pack_mtrl_alpha -> abc_ab_share_pack_mtrl_alpha
    int abc_action_bar_item_background_material -> abc_action_bar_item_background_material
    int abc_btn_borderless_material -> abc_btn_borderless_material
    int abc_btn_check_material -> abc_btn_check_material
    int abc_btn_check_to_on_mtrl_000 -> abc_btn_check_to_on_mtrl_000
    int abc_btn_check_to_on_mtrl_015 -> abc_btn_check_to_on_mtrl_015
    int abc_btn_colored_material -> abc_btn_colored_material
    int abc_btn_default_mtrl_shape -> abc_btn_default_mtrl_shape
    int abc_btn_radio_material -> abc_btn_radio_material
    int abc_btn_radio_to_on_mtrl_000 -> abc_btn_radio_to_on_mtrl_000
    int abc_btn_radio_to_on_mtrl_015 -> abc_btn_radio_to_on_mtrl_015
    int abc_btn_rating_star_off_mtrl_alpha -> abc_btn_rating_star_off_mtrl_alpha
    int abc_btn_rating_star_on_mtrl_alpha -> abc_btn_rating_star_on_mtrl_alpha
    int abc_btn_switch_to_on_mtrl_00001 -> abc_btn_switch_to_on_mtrl_00001
    int abc_btn_switch_to_on_mtrl_00012 -> abc_btn_switch_to_on_mtrl_00012
    int abc_cab_background_internal_bg -> abc_cab_background_internal_bg
    int abc_cab_background_top_material -> abc_cab_background_top_material
    int abc_cab_background_top_mtrl_alpha -> abc_cab_background_top_mtrl_alpha
    int abc_control_background_material -> abc_control_background_material
    int abc_dialog_material_background_dark -> abc_dialog_material_background_dark
    int abc_dialog_material_background_light -> abc_dialog_material_background_light
    int abc_edit_text_material -> abc_edit_text_material
    int abc_ic_ab_back_mtrl_am_alpha -> abc_ic_ab_back_mtrl_am_alpha
    int abc_ic_clear_mtrl_alpha -> abc_ic_clear_mtrl_alpha
    int abc_ic_commit_search_api_mtrl_alpha -> abc_ic_commit_search_api_mtrl_alpha
    int abc_ic_go_search_api_mtrl_alpha -> abc_ic_go_search_api_mtrl_alpha
    int abc_ic_menu_copy_mtrl_am_alpha -> abc_ic_menu_copy_mtrl_am_alpha
    int abc_ic_menu_cut_mtrl_alpha -> abc_ic_menu_cut_mtrl_alpha
    int abc_ic_menu_moreoverflow_mtrl_alpha -> abc_ic_menu_moreoverflow_mtrl_alpha
    int abc_ic_menu_paste_mtrl_am_alpha -> abc_ic_menu_paste_mtrl_am_alpha
    int abc_ic_menu_selectall_mtrl_alpha -> abc_ic_menu_selectall_mtrl_alpha
    int abc_ic_menu_share_mtrl_alpha -> abc_ic_menu_share_mtrl_alpha
    int abc_ic_search_api_mtrl_alpha -> abc_ic_search_api_mtrl_alpha
    int abc_ic_voice_search_api_mtrl_alpha -> abc_ic_voice_search_api_mtrl_alpha
    int abc_item_background_holo_dark -> abc_item_background_holo_dark
    int abc_item_background_holo_light -> abc_item_background_holo_light
    int abc_list_divider_mtrl_alpha -> abc_list_divider_mtrl_alpha
    int abc_list_focused_holo -> abc_list_focused_holo
    int abc_list_longpressed_holo -> abc_list_longpressed_holo
    int abc_list_pressed_holo_dark -> abc_list_pressed_holo_dark
    int abc_list_pressed_holo_light -> abc_list_pressed_holo_light
    int abc_list_selector_background_transition_holo_dark -> abc_list_selector_background_transition_holo_dark
    int abc_list_selector_background_transition_holo_light -> abc_list_selector_background_transition_holo_light
    int abc_list_selector_disabled_holo_dark -> abc_list_selector_disabled_holo_dark
    int abc_list_selector_disabled_holo_light -> abc_list_selector_disabled_holo_light
    int abc_list_selector_holo_dark -> abc_list_selector_holo_dark
    int abc_list_selector_holo_light -> abc_list_selector_holo_light
    int abc_menu_hardkey_panel_mtrl_mult -> abc_menu_hardkey_panel_mtrl_mult
    int abc_popup_background_mtrl_mult -> abc_popup_background_mtrl_mult
    int abc_ratingbar_full_material -> abc_ratingbar_full_material
    int abc_scrubber_control_off_mtrl_alpha -> abc_scrubber_control_off_mtrl_alpha
    int abc_scrubber_control_to_pressed_mtrl_000 -> abc_scrubber_control_to_pressed_mtrl_000
    int abc_scrubber_control_to_pressed_mtrl_005 -> abc_scrubber_control_to_pressed_mtrl_005
    int abc_scrubber_primary_mtrl_alpha -> abc_scrubber_primary_mtrl_alpha
    int abc_scrubber_track_mtrl_alpha -> abc_scrubber_track_mtrl_alpha
    int abc_seekbar_thumb_material -> abc_seekbar_thumb_material
    int abc_seekbar_track_material -> abc_seekbar_track_material
    int abc_spinner_mtrl_am_alpha -> abc_spinner_mtrl_am_alpha
    int abc_spinner_textfield_background_material -> abc_spinner_textfield_background_material
    int abc_switch_thumb_material -> abc_switch_thumb_material
    int abc_switch_track_mtrl_alpha -> abc_switch_track_mtrl_alpha
    int abc_tab_indicator_material -> abc_tab_indicator_material
    int abc_tab_indicator_mtrl_alpha -> abc_tab_indicator_mtrl_alpha
    int abc_text_cursor_material -> abc_text_cursor_material
    int abc_textfield_activated_mtrl_alpha -> abc_textfield_activated_mtrl_alpha
    int abc_textfield_default_mtrl_alpha -> abc_textfield_default_mtrl_alpha
    int abc_textfield_search_activated_mtrl_alpha -> abc_textfield_search_activated_mtrl_alpha
    int abc_textfield_search_default_mtrl_alpha -> abc_textfield_search_default_mtrl_alpha
    int abc_textfield_search_material -> abc_textfield_search_material
    int design_fab_background -> design_fab_background
    int design_snackbar_background -> design_snackbar_background
    int document_api_guide -> document_api_guide
    int notification_template_icon_bg -> notification_template_icon_bg
com.anthonymandra.framework.R$string -> com.anthonymandra.framework.bp:
    int abc_action_bar_home_description -> abc_action_bar_home_description
    int abc_action_bar_home_description_format -> abc_action_bar_home_description_format
    int abc_action_bar_home_subtitle_description_format -> abc_action_bar_home_subtitle_description_format
    int abc_action_bar_up_description -> abc_action_bar_up_description
    int abc_action_menu_overflow_description -> abc_action_menu_overflow_description
    int abc_action_mode_done -> abc_action_mode_done
    int abc_activity_chooser_view_see_all -> abc_activity_chooser_view_see_all
    int abc_activitychooserview_choose_application -> abc_activitychooserview_choose_application
    int abc_capital_off -> abc_capital_off
    int abc_capital_on -> abc_capital_on
    int abc_search_hint -> abc_search_hint
    int abc_searchview_description_clear -> abc_searchview_description_clear
    int abc_searchview_description_query -> abc_searchview_description_query
    int abc_searchview_description_search -> abc_searchview_description_search
    int abc_searchview_description_submit -> abc_searchview_description_submit
    int abc_searchview_description_voice -> abc_searchview_description_voice
    int abc_shareactionprovider_share_with -> abc_shareactionprovider_share_with
    int abc_shareactionprovider_share_with_application -> abc_shareactionprovider_share_with_application
    int abc_toolbar_collapse_description -> abc_toolbar_collapse_description
    int allowWrite -> allowWrite
    int app_name -> app_name
    int appbar_scrolling_view_behavior -> appbar_scrolling_view_behavior
    int character_counter_pattern -> character_counter_pattern
    int dialogWriteRequestTitle -> dialogWriteRequestTitle
    int ok -> ok
    int permissionStorageRationale -> permissionStorageRationale
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
com.anthonymandra.framework.RawObject -> com.anthonymandra.framework.bq:
    android.net.Uri getUri() -> h
    byte[] getThumb() -> i
    android.net.Uri getSwapUri() -> j
com.anthonymandra.framework.RecycleBin -> com.anthonymandra.framework.br:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    com.anthonymandra.framework.DiskLruCache mDiskLruCache -> c
    java.lang.Object mDiskCacheLock -> d
    boolean mDiskCacheStarting -> e
    int mDiskCacheSize -> f
    java.io.File mDiskCacheDir -> g
    java.util.List listeners -> h
    58:78:void <init>(android.content.Context,java.lang.String,int) -> <init>
    91:92:boolean deleteFile(android.net.Uri) -> a
    101:146:void addFile(android.net.Uri) -> b
    200:227:java.io.File getFile(java.lang.String) -> a
    232:232:java.lang.String keyToFile(java.lang.String) -> b
    237:237:java.lang.String fileToKey(java.lang.String) -> c
    244:256:java.util.List getKeys() -> a
    266:269:long getBinSize() -> b
    299:301:com.anthonymandra.framework.DiskLruCache getDiskCache() -> k
    307:335:void initDiskCacheInternal() -> c
    339:359:void clearCacheInternal() -> d
    367:384:void flushCacheInternal() -> e
    392:414:void closeCacheInternal() -> f
    460:461:void initDiskCache() -> g
    482:483:void clearCache() -> h
    487:488:void flushCache() -> i
    492:493:void closeCache() -> j
    41:41:void <clinit>() -> <clinit>
com.anthonymandra.framework.RecycleBin$CacheAsyncTask -> com.anthonymandra.framework.bs:
    com.anthonymandra.framework.RecycleBin this$0 -> d
    272:272:void <init>(com.anthonymandra.framework.RecycleBin) -> <init>
    277:292:java.lang.Void doInBackground(java.lang.Object[]) -> e
    272:272:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.ScaleChangedListener -> com.anthonymandra.framework.bt:
    void onScaleChanged(float) -> a
com.anthonymandra.framework.SearchService -> com.anthonymandra.framework.SearchService:
    java.lang.String TAG -> a
    java.lang.String[] SKIP_ROOTS -> b
    java.util.Set images -> c
    java.io.File mExternalStorageDir -> d
    63:69:void startActionSearch(android.content.Context,java.lang.String[],java.lang.String[],java.lang.String[]) -> a
    73:74:void <init>() -> <init>
    79:90:void onHandleIntent(android.content.Intent) -> onHandleIntent
    94:146:void handleActionSearch(java.lang.String[],java.lang.String[],java.lang.String[]) -> a
    155:200:void search(com.anthonymandra.framework.UsefulDocumentFile,java.lang.String[]) -> a
    209:294:void search(java.io.File,java.lang.String[]) -> a
    301:309:com.anthonymandra.framework.UsefulDocumentFile[] listImages(com.anthonymandra.framework.UsefulDocumentFile[]) -> a
    29:58:void <clinit>() -> <clinit>
com.anthonymandra.framework.SwapProvider -> com.anthonymandra.framework.SwapProvider:
    java.lang.String TAG -> a
    android.content.UriMatcher uriMatcher -> b
    boolean mShowWatermark -> c
    java.lang.String mWatermarkText -> d
    int mWatermarkAlpha -> e
    int mWatermarkSize -> f
    java.lang.String mWatermarkLocation -> g
    com.anthonymandra.rawprocessor.LibRaw$Margins mMargins -> h
    30:30:void <init>() -> <init>
    47:56:boolean onCreate() -> onCreate
    67:67:android.net.Uri createSwapUri(java.lang.String,android.net.Uri) -> a
    76:165:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    199:210:void updateWatermark() -> a
    215:227:boolean writeThumb(android.net.Uri,java.io.File) -> a
    235:247:boolean writeThumbWatermark(android.net.Uri,java.io.File,byte[],int,int,com.anthonymandra.rawprocessor.LibRaw$Margins) -> a
    253:253:android.net.Uri getSwapUri(java.io.File) -> a
    265:265:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    270:270:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    275:275:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    280:280:java.lang.String getType(android.net.Uri) -> getType
    286:286:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    292:300:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    31:31:void <clinit>() -> <clinit>
com.anthonymandra.framework.SwapProvider$1 -> com.anthonymandra.framework.bu:
    com.anthonymandra.framework.SwapProvider this$0 -> a
    151:151:void <init>(com.anthonymandra.framework.SwapProvider) -> <init>
    155:156:void run() -> run
com.anthonymandra.framework.ThreadedPriorityIntentService -> com.anthonymandra.framework.bv:
    java.util.concurrent.Executor mPool -> a
    java.util.concurrent.ConcurrentHashMap mTasks -> b
    android.os.Handler mUiThreadHandler -> c
    java.util.concurrent.atomic.AtomicInteger mCompletedJobs -> d
    java.util.concurrent.atomic.AtomicInteger mTotalJobs -> e
    java.util.concurrent.PriorityBlockingQueue mQueue -> f
    boolean mRedelivery -> g
    int mLatestStartId -> h
    17:56:void <init>() -> <init>
    100:102:void onCreate() -> onCreate
    108:127:void onStart(android.content.Intent,int) -> onStart
    131:133:void resetCounters() -> d
    137:137:int getCompletedJobs() -> b
    142:142:int getTotalJobs() -> c
    147:147:int getPriority(android.content.Intent) -> b
    152:152:boolean isHigherThanDefault(android.content.Intent) -> c
    164:165:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    193:216:void checkStop() -> e
    225:225:android.os.IBinder onBind(android.content.Intent) -> onBind
    void onHandleIntent(android.content.Intent) -> a
    236:239:void stopMe(int) -> a
    244:244:void onStop() -> a
    17:17:java.util.concurrent.PriorityBlockingQueue access$000(com.anthonymandra.framework.ThreadedPriorityIntentService) -> a
    17:17:java.util.concurrent.atomic.AtomicInteger access$100(com.anthonymandra.framework.ThreadedPriorityIntentService) -> b
    17:17:java.util.concurrent.ConcurrentHashMap access$200(com.anthonymandra.framework.ThreadedPriorityIntentService) -> c
    17:17:void access$300(com.anthonymandra.framework.ThreadedPriorityIntentService) -> d
    17:17:android.os.Handler access$400(com.anthonymandra.framework.ThreadedPriorityIntentService) -> e
    45:45:void <clinit>() -> <clinit>
com.anthonymandra.framework.ThreadedPriorityIntentService$1 -> com.anthonymandra.framework.bw:
com.anthonymandra.framework.ThreadedPriorityIntentService$QueueItem -> com.anthonymandra.framework.bx:
    android.content.Intent intent -> a
    int priority -> b
    int startId -> c
    com.anthonymandra.framework.ThreadedPriorityIntentService this$0 -> d
    20:20:void <init>(com.anthonymandra.framework.ThreadedPriorityIntentService) -> <init>
    29:39:int compareTo(com.anthonymandra.framework.ThreadedPriorityIntentService$QueueItem) -> a
    20:20:int compareTo(java.lang.Object) -> compareTo
    20:20:void <init>(com.anthonymandra.framework.ThreadedPriorityIntentService,com.anthonymandra.framework.ThreadedPriorityIntentService$1) -> <init>
com.anthonymandra.framework.ThreadedPriorityIntentService$Task -> com.anthonymandra.framework.by:
    com.anthonymandra.framework.ThreadedPriorityIntentService this$0 -> a
    56:56:void <init>(com.anthonymandra.framework.ThreadedPriorityIntentService) -> <init>
    61:88:void run() -> run
    56:56:void <init>(com.anthonymandra.framework.ThreadedPriorityIntentService,com.anthonymandra.framework.ThreadedPriorityIntentService$1) -> <init>
com.anthonymandra.framework.ThreadedPriorityIntentService$Task$1 -> com.anthonymandra.framework.bz:
    com.anthonymandra.framework.ThreadedPriorityIntentService$Task this$1 -> a
    79:79:void <init>(com.anthonymandra.framework.ThreadedPriorityIntentService$Task) -> <init>
    83:84:void run() -> run
com.anthonymandra.framework.UsefulDocumentFile -> com.anthonymandra.framework.ca:
    java.lang.String TAG -> a
    com.anthonymandra.framework.UsefulDocumentFile mParent -> b
    android.content.Context mContext -> c
    android.net.Uri mUri -> d
    70:74:void <init>(com.anthonymandra.framework.UsefulDocumentFile,android.content.Context,android.net.Uri) -> <init>
    78:89:com.anthonymandra.framework.UsefulDocumentFile fromUri(android.content.Context,android.net.Uri) -> a
    106:110:com.anthonymandra.framework.UsefulDocumentFile getParentFile() -> a
    115:121:java.lang.String getDocumentId() -> b
    127:179:com.anthonymandra.framework.UsefulDocumentFile getParentDocument() -> c
    208:208:android.net.Uri getUri() -> d
    224:226:com.anthonymandra.framework.UsefulDocumentFile createFile(java.lang.String,java.lang.String) -> a
    229:242:com.anthonymandra.framework.UsefulDocumentFile createFileFile(java.lang.String,java.lang.String) -> b
    246:250:com.anthonymandra.framework.UsefulDocumentFile createFileUri(java.lang.String,java.lang.String) -> c
    262:264:com.anthonymandra.framework.UsefulDocumentFile createDirectory(java.lang.String) -> a
    267:273:com.anthonymandra.framework.UsefulDocumentFile createDirectoryFile(java.lang.String) -> b
    277:281:com.anthonymandra.framework.UsefulDocumentFile createDirectoryUri(java.lang.String) -> c
    292:294:java.lang.String getName() -> e
    297:298:java.lang.String getNameFile() -> l
    301:308:java.lang.String getNameUri() -> m
    353:355:boolean isDirectory() -> f
    358:359:boolean isDirectoryFile() -> n
    362:362:boolean isDirectoryUri() -> o
    432:434:boolean canRead() -> g
    437:438:boolean canReadFile() -> p
    441:441:boolean canReadUri() -> q
    455:457:boolean canWrite() -> h
    460:461:boolean canWriteFile() -> r
    464:464:boolean canWriteUri() -> s
    478:480:boolean delete() -> i
    483:485:boolean deleteFile() -> t
    488:501:boolean deleteContents(java.io.File) -> a
    504:504:boolean deleteUri() -> u
    513:515:boolean exists() -> j
    518:519:boolean existsFile() -> v
    522:522:boolean existsUri() -> w
    534:536:com.anthonymandra.framework.UsefulDocumentFile[] listFiles() -> k
    539:547:com.anthonymandra.framework.UsefulDocumentFile[] listFilesFile() -> x
    550:558:com.anthonymandra.framework.UsefulDocumentFile[] listFilesUri() -> y
    64:64:void <clinit>() -> <clinit>
com.anthonymandra.framework.Util -> com.anthonymandra.framework.cb:
    java.lang.String TAG -> a
    63:63:void <init>() -> <init>
    81:81:boolean hasHoneycomb() -> a
    96:96:boolean hasJellyBean() -> b
    101:101:boolean hasKitkat() -> c
    106:106:boolean hasLollipop() -> d
    110:116:void closeSilently(java.io.Closeable) -> a
    142:146:int copy(java.io.InputStream,java.io.OutputStream) -> a
    165:172:long copyLarge(java.io.InputStream,java.io.OutputStream) -> b
    189:191:byte[] toByteArray(java.io.InputStream) -> a
    203:217:android.content.Intent getStoreIntent(android.content.Context,java.lang.String) -> a
    223:227:boolean isIntentAvailable(android.content.Context,android.content.Intent) -> a
    65:65:void <clinit>() -> <clinit>
com.anthonymandra.framework.ViewerActivity -> com.anthonymandra.framework.cc:
    java.lang.String TAG -> a
    java.lang.String EXTRA_START_INDEX -> k
    java.lang.String EXTRA_START_URI -> l
    java.lang.String EXTRA_URIS -> m
    com.anthonymandra.widget.HistogramView histView -> n
    android.view.View metaFragment -> o
    android.view.View navFragment -> p
    android.view.View viewerLayout -> q
    android.view.View metaPanel -> r
    android.widget.ImageButton buttonPrev -> s
    android.widget.ImageButton buttonNext -> t
    android.view.View navigationPanel -> u
    android.widget.TextView zoomLevel -> v
    android.widget.CheckBox zoomButton -> w
    android.widget.TextView metaDate -> x
    android.widget.TextView metaModel -> y
    android.widget.TextView metaIso -> z
    android.widget.TextView metaExposure -> A
    android.widget.TextView metaAperture -> B
    android.widget.TextView metaFocal -> C
    android.widget.TextView metaDimensions -> D
    android.widget.TextView metaAlt -> E
    android.widget.TextView metaFlash -> F
    android.widget.TextView metaLat -> G
    android.widget.TextView metaLon -> H
    android.widget.TextView metaName -> I
    android.widget.TextView metaWb -> J
    android.widget.TextView metaLens -> K
    android.widget.TextView metaDriveMode -> L
    android.widget.TextView metaExposureMode -> M
    android.widget.TextView metaExposureProgram -> N
    android.widget.TableRow rowDate -> O
    android.widget.TableRow rowModel -> P
    android.widget.TableRow rowIso -> Q
    android.widget.TableRow rowExposure -> R
    android.widget.TableRow rowAperture -> S
    android.widget.TableRow rowFocal -> T
    android.widget.TableRow rowDimensions -> U
    android.widget.TableRow rowAlt -> V
    android.widget.TableRow rowFlash -> W
    android.widget.TableRow rowLat -> X
    android.widget.TableRow rowLon -> Y
    android.widget.TableRow rowName -> Z
    android.widget.TableRow rowWhiteBalance -> aa
    android.widget.TableRow rowLens -> ab
    android.widget.TableRow rowDriveMode -> ac
    android.widget.TableRow rowExposureMode -> ad
    android.widget.TableRow rowExposureProgram -> ae
    com.anthonymandra.rawdroid.XmpEditFragment mXmpFragment -> af
    java.util.Timer autoHide -> ag
    boolean isInterfaceHidden -> ah
    int displayWidth -> ai
    int displayHeight -> aj
    int mImageIndex -> ak
    com.anthonymandra.rawdroid.XmpEditFragment$XmpEditValues mPendingXmpChanges -> al
    android.net.Uri mCurrentUri -> am
    java.util.List mMediaItems -> an
    boolean mRequiresHistogramUpdate -> ao
    com.anthonymandra.framework.ViewerActivity$HistogramTask mHistogramTask -> ap
    51:1006:void <init>() -> <init>
    com.android.gallery3d.data.MediaItem getCurrentItem() -> y
    android.graphics.Bitmap getCurrentBitmap() -> z
    void goToPrevPicture() -> A
    void goToNextPicture() -> B
    145:145:com.anthonymandra.framework.CoreActivity$LicenseHandler getLicenseHandler() -> k
    150:237:void onCreate(android.os.Bundle) -> onCreate
    int getContentView() -> C
    250:265:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    269:274:void onResume() -> onResume
    279:281:void onStop() -> onStop
    286:294:void onPhotoChanged(int,android.net.Uri) -> a
    298:313:void writeXmpModifications() -> D
    318:325:void setImmersive() -> E
    329:334:void initialize() -> F
    339:340:void onImageAdded(android.net.Uri) -> b
    345:346:void onImageRemoved(android.net.Uri) -> c
    350:355:void setWatermark(boolean) -> e
    359:363:void setDisplayMetrics() -> G
    367:375:void onBackPressed() -> onBackPressed
    379:402:void setMetaVisibility() -> H
    406:464:void lookupViews() -> I
    468:468:void onZoomLockChanged(boolean) -> c
    472:493:void attachButtons() -> J
    497:499:void onSubUiVisibilityChanged(boolean) -> onSubUiVisibilityChanged
    522:550:void showPanels() -> d
    554:582:void hidePanels() -> e
    586:592:void togglePanels() -> K
    596:598:void updateMetaData() -> L
    602:604:void updateImageDetails() -> M
    608:617:void updateHistogram(android.graphics.Bitmap) -> a
    621:665:void populateMeta(android.content.ContentValues) -> a
    669:681:void toggleEditXmpFragment() -> f
    793:795:void saveImage() -> N
    799:801:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    806:814:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    819:821:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    828:855:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    861:877:void editImage() -> g
    881:881:boolean intentExists(android.content.Intent) -> a
    887:904:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    908:911:void handleSaveImage(android.net.Uri) -> h
    917:925:void setWallpaper() -> P
    929:930:void tagImage() -> Q
    948:978:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    985:988:void setImageFocus() -> O
    993:1004:void onScaleChanged(float) -> a
    1026:1029:void setLicenseState(com.anthonymandra.framework.License$LicenseState) -> a
    51:51:void access$000(com.anthonymandra.framework.ViewerActivity) -> a
    56:64:void <clinit>() -> <clinit>
com.anthonymandra.framework.ViewerActivity$1 -> com.anthonymandra.framework.cd:
    com.anthonymandra.framework.ViewerActivity this$0 -> a
    475:475:void <init>(com.anthonymandra.framework.ViewerActivity) -> <init>
    479:480:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.anthonymandra.framework.ViewerActivity$2 -> com.anthonymandra.framework.ce:
    com.anthonymandra.framework.ViewerActivity this$0 -> a
    483:483:void <init>(com.anthonymandra.framework.ViewerActivity) -> <init>
    487:491:void onMetaChanged(java.lang.Integer,java.lang.String,java.lang.String[]) -> a
com.anthonymandra.framework.ViewerActivity$3 -> com.anthonymandra.framework.cf:
    android.content.SharedPreferences val$settings -> a
    com.anthonymandra.framework.ViewerActivity this$0 -> b
    525:525:void <init>(com.anthonymandra.framework.ViewerActivity,android.content.SharedPreferences) -> <init>
    528:548:void run() -> run
com.anthonymandra.framework.ViewerActivity$4 -> com.anthonymandra.framework.cg:
    android.content.SharedPreferences val$settings -> a
    com.anthonymandra.framework.ViewerActivity this$0 -> b
    557:557:void <init>(com.anthonymandra.framework.ViewerActivity,android.content.SharedPreferences) -> <init>
    560:580:void run() -> run
com.anthonymandra.framework.ViewerActivity$5 -> com.anthonymandra.framework.ch:
    java.lang.String val$zoom -> a
    com.anthonymandra.framework.ViewerActivity this$0 -> b
    997:997:void <init>(com.anthonymandra.framework.ViewerActivity,java.lang.String) -> <init>
    1001:1002:void run() -> run
com.anthonymandra.framework.ViewerActivity$AutoHideMetaTask -> com.anthonymandra.framework.ci:
    com.anthonymandra.framework.ViewerActivity this$0 -> a
    730:730:void <init>(com.anthonymandra.framework.ViewerActivity) -> <init>
    735:736:void run() -> run
com.anthonymandra.framework.ViewerActivity$HistogramTask -> com.anthonymandra.framework.cj:
    com.anthonymandra.framework.ViewerActivity this$0 -> d
    739:739:void <init>(com.anthonymandra.framework.ViewerActivity) -> <init>
    743:745:void onPreExecute() -> a
    751:779:com.anthonymandra.framework.Histogram doInBackground(android.graphics.Bitmap[]) -> a
    785:787:void onPostExecute(com.anthonymandra.framework.Histogram) -> a
    739:739:void onPostExecute(java.lang.Object) -> a
    739:739:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.ViewerActivity$LoadMetadataTask -> com.anthonymandra.framework.ck:
    com.anthonymandra.framework.ViewerActivity this$0 -> d
    683:683:void <init>(com.anthonymandra.framework.ViewerActivity) -> <init>
    688:719:android.content.ContentValues doInBackground(android.net.Uri[]) -> a
    725:727:void onPostExecute(android.content.ContentValues) -> a
    683:683:void onPostExecute(java.lang.Object) -> a
    683:683:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.ViewerActivity$LoadMetadataTask$1 -> com.anthonymandra.framework.cl:
    android.content.ContentValues val$cv -> a
    android.net.Uri val$uri -> b
    com.anthonymandra.framework.ViewerActivity$LoadMetadataTask this$1 -> c
    707:707:void <init>(com.anthonymandra.framework.ViewerActivity$LoadMetadataTask,android.content.ContentValues,android.net.Uri) -> <init>
    711:715:void run() -> run
com.anthonymandra.framework.ViewerActivity$NextImageClickListener -> com.anthonymandra.framework.cm:
    com.anthonymandra.framework.ViewerActivity this$0 -> a
    511:511:void <init>(com.anthonymandra.framework.ViewerActivity) -> <init>
    516:517:void onClick(android.view.View) -> onClick
com.anthonymandra.framework.ViewerActivity$PreviousImageClickListener -> com.anthonymandra.framework.cn:
    com.anthonymandra.framework.ViewerActivity this$0 -> a
    501:501:void <init>(com.anthonymandra.framework.ViewerActivity) -> <init>
    507:508:void onClick(android.view.View) -> onClick
com.anthonymandra.framework.ViewerActivity$ViewerLicenseHandler -> com.anthonymandra.framework.co:
